ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/ApiClientAsyncTask.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/BaseDemoActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/BuildConfig.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/CreateFileActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/CreateFileInAppFolderActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/CreateFileInFolderActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/CreateFileWithCreatorActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/CreateFolderActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/CreateFolderInFolderActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/EditContentsActivity$EditContentsAsyncTask.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/EditContentsActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/EditMetadataActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/HomeActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/ListFilesActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/ListFilesInFolderActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/PickFileWithOpenerActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/PickFolderWithOpenerActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/PinFileActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/QueryFilesActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/QueryFilesInFolderActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/ResultsAdapter.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/RetrieveContentsActivity$RetrieveDriveFileContentsAsyncTask.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/RetrieveContentsActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/RetrieveContentsWithProgressDialogActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/RetrieveMetadataActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/SyncRequestsActivity$CreateFileAsyncTask.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/SyncRequestsActivity.class
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/events/
* google/google_play_services/samples/drive/demos/bin/classes/com/google/android/gms/drive/sample/demo/events/ListenChangeEventsForFilesActivity.class
* google/google_play_services/samples/drive/demos/gen/
* google/google_play_services/samples/drive/demos/gen/com/
* google/google_play_services/samples/drive/demos/gen/com/google/
* google/google_play_services/samples/drive/demos/gen/com/google/android/
* google/google_play_services/samples/drive/demos/gen/com/google/android/gms/
* google/google_play_services/samples/drive/demos/gen/com/google/android/gms/drive/
* google/google_play_services/samples/drive/demos/gen/com/google/android/gms/drive/sample/
* google/google_play_services/samples/drive/demos/gen/com/google/android/gms/drive/sample/demo/
* google/google_play_services/samples/drive/demos/gen/com/google/android/gms/drive/sample/demo/BuildConfig.java
* google/google_play_services/samples/drive/demos/lint.xml
* google/google_play_services/samples/drive/demos/proguard-project.txt
* google/google_play_services/samples/drive/demos/project.properties
* google/google_play_services/samples/drive/demos/res/
* google/google_play_services/samples/drive/demos/res/drawable-hdpi/
* google/google_play_services/samples/drive/demos/res/drawable-hdpi/ic_launcher.png
* google/google_play_services/samples/drive/demos/res/drawable-mdpi/
* google/google_play_services/samples/drive/demos/res/drawable-mdpi/ic_launcher.png
* google/google_play_services/samples/drive/demos/res/drawable-xhdpi/
* google/google_play_services/samples/drive/demos/res/drawable-xhdpi/ic_launcher.png
* google/google_play_services/samples/drive/demos/res/layout/
* google/google_play_services/samples/drive/demos/res/layout/activity_changeevents.xml
* google/google_play_services/samples/drive/demos/res/layout/activity_home.xml
* google/google_play_services/samples/drive/demos/res/layout/activity_listfiles.xml
* google/google_play_services/samples/drive/demos/res/layout/activity_progress.xml
* google/google_play_services/samples/drive/demos/res/menu/
* google/google_play_services/samples/drive/demos/res/menu/activity_home.xml
* google/google_play_services/samples/drive/demos/res/values-v11/
* google/google_play_services/samples/drive/demos/res/values-v11/styles.xml
* google/google_play_services/samples/drive/demos/res/values-v14/
* google/google_play_services/samples/drive/demos/res/values-v14/styles.xml
* google/google_play_services/samples/drive/demos/res/values/
* google/google_play_services/samples/drive/demos/res/values/strings.xml
* google/google_play_services/samples/drive/demos/res/values/styles.xml
* google/google_play_services/samples/drive/demos/res/values/titles.xml
* google/google_play_services/samples/drive/demos/src/
* google/google_play_services/samples/drive/demos/src/com/
* google/google_play_services/samples/drive/demos/src/com/google/
* google/google_play_services/samples/drive/demos/src/com/google/android/
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/ApiClientAsyncTask.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/BaseDemoActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/CreateFileActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/CreateFileInAppFolderActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/CreateFileInFolderActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/CreateFileWithCreatorActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/CreateFolderActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/CreateFolderInFolderActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/EditContentsActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/EditMetadataActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/HomeActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/ListFilesActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/ListFilesInFolderActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/PickFileWithOpenerActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/PickFolderWithOpenerActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/PinFileActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryFilesActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/QueryFilesInFolderActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/ResultsAdapter.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/RetrieveContentsActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/RetrieveContentsWithProgressDialogActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/RetrieveMetadataActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/SyncRequestsActivity.java
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/events/
* google/google_play_services/samples/drive/demos/src/com/google/android/gms/drive/sample/demo/events/ListenChangeEventsForFilesActivity.java
* google/google_play_services/samples/drive/querying/
* google/google_play_services/samples/drive/querying/AndroidManifest.xml
* google/google_play_services/samples/drive/querying/res/
* google/google_play_services/samples/drive/querying/res/drawable-hdpi/
* google/google_play_services/samples/drive/querying/res/drawable-hdpi/ic_launcher.png
* google/google_play_services/samples/drive/querying/res/drawable-mdpi/
* google/google_play_services/samples/drive/querying/res/drawable-mdpi/ic_launcher.png
* google/google_play_services/samples/drive/querying/res/drawable-xhdpi/
* google/google_play_services/samples/drive/querying/res/drawable-xhdpi/ic_launcher.png
* google/google_play_services/samples/drive/querying/res/layout/
* google/google_play_services/samples/drive/querying/res/layout/activity_home.xml
* google/google_play_services/samples/drive/querying/res/layout/row_file.xml
* google/google_play_services/samples/drive/querying/res/layout/row_query.xml
* google/google_play_services/samples/drive/querying/res/values/
* google/google_play_services/samples/drive/querying/res/values/dimens.xml
* google/google_play_services/samples/drive/querying/res/values/strings.xml
* google/google_play_services/samples/drive/querying/res/values/styles.xml
* google/google_play_services/samples/drive/querying/res/values/titles.xml
* google/google_play_services/samples/drive/querying/src/
* google/google_play_services/samples/drive/querying/src/com/
* google/google_play_services/samples/drive/querying/src/com/google/
* google/google_play_services/samples/drive/querying/src/com/google/android/
* google/google_play_services/samples/drive/querying/src/com/google/android/gms/
* google/google_play_services/samples/drive/querying/src/com/google/android/gms/drive/
* google/google_play_services/samples/drive/querying/src/com/google/android/gms/drive/sample/
* google/google_play_services/samples/drive/querying/src/com/google/android/gms/drive/sample/querying/
* google/google_play_services/samples/drive/querying/src/com/google/android/gms/drive/sample/querying/BaseDriveActivity.java
* google/google_play_services/samples/drive/querying/src/com/google/android/gms/drive/sample/querying/HomeActivity.java
* google/google_play_services/samples/drive/quickeditor/
* google/google_play_services/samples/drive/quickeditor/AndroidManifest.xml
* google/google_play_services/samples/drive/quickeditor/res/
* google/google_play_services/samples/drive/quickeditor/res/drawable-hdpi/
* google/google_play_services/samples/drive/quickeditor/res/drawable-hdpi/ic_launcher.png
* google/google_play_services/samples/drive/quickeditor/res/drawable-mdpi/
* google/google_play_services/samples/drive/quickeditor/res/drawable-mdpi/ic_launcher.png
* google/google_play_services/samples/drive/quickeditor/res/drawable-xhdpi/
* google/google_play_services/samples/drive/quickeditor/res/drawable-xhdpi/ic_launcher.png
* google/google_play_services/samples/drive/quickeditor/res/layout/
* google/google_play_services/samples/drive/quickeditor/res/layout/activity_main.xml
* google/google_play_services/samples/drive/quickeditor/res/menu/
* google/google_play_services/samples/drive/quickeditor/res/menu/activity_main.xml
* google/google_play_services/samples/drive/quickeditor/res/values/
* google/google_play_services/samples/drive/quickeditor/res/values/strings.xml
* google/google_play_services/samples/drive/quickeditor/res/values/styles.xml
* google/google_play_services/samples/drive/quickeditor/src/
* google/google_play_services/samples/drive/quickeditor/src/com/
* google/google_play_services/samples/drive/quickeditor/src/com/google/
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/drive/
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/drive/sample/
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/BaseDriveActivity.java
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/HomeActivity.java
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/Utils.java
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/tasks/
* google/google_play_services/samples/drive/quickeditor/src/com/google/android/gms/drive/sample/quickeditor/tasks/EditDriveFileAsyncTask.java
* google/google_play_services/samples/maps/
* google/google_play_services/samples/maps/AndroidManifest.xml
* google/google_play_services/samples/maps/proguard.cfg
* google/google_play_services/samples/maps/project.properties
* google/google_play_services/samples/maps/res/
* google/google_play_services/samples/maps/res/drawable-hdpi/
* google/google_play_services/samples/maps/res/drawable-hdpi/arrow.png
* google/google_play_services/samples/maps/res/drawable-hdpi/badge_nsw.png
* google/google_play_services/samples/maps/res/drawable-hdpi/badge_qld.png
* google/google_play_services/samples/maps/res/drawable-hdpi/badge_sa.png
* google/google_play_services/samples/maps/res/drawable-hdpi/badge_victoria.png
* google/google_play_services/samples/maps/res/drawable-hdpi/badge_wa.png
* google/google_play_services/samples/maps/res/drawable-hdpi/custom_info_bubble.9.png
* google/google_play_services/samples/maps/res/drawable-hdpi/ic_launcher.png
* google/google_play_services/samples/maps/res/drawable-ldpi/
* google/google_play_services/samples/maps/res/drawable-ldpi/ic_launcher.png
* google/google_play_services/samples/maps/res/drawable-mdpi/
* google/google_play_services/samples/maps/res/drawable-mdpi/arrow.png
* google/google_play_services/samples/maps/res/drawable-mdpi/custom_info_bubble.9.png
* google/google_play_services/samples/maps/res/drawable-mdpi/ic_launcher.png
* google/google_play_services/samples/maps/res/drawable/
* google/google_play_services/samples/maps/res/drawable/newark_nj_1922.png
* google/google_play_services/samples/maps/res/drawable/newark_prudential_sunny.jpg
* google/google_play_services/samples/maps/res/layout-land/
* google/google_play_services/samples/maps/res/layout-land/snapshot_demo.xml
* google/google_play_services/samples/maps/res/layout/
* google/google_play_services/samples/maps/res/layout/basic_demo.xml
* google/google_play_services/samples/maps/res/layout/camera_demo.xml
* google/google_play_services/samples/maps/res/layout/circle_demo.xml
* google/google_play_services/samples/maps/res/layout/custom_info_contents.xml
* google/google_play_services/samples/maps/res/layout/custom_info_window.xml
* google/google_play_services/samples/maps/res/layout/events_demo.xml
* google/google_play_services/samples/maps/res/layout/feature.xml
* google/google_play_services/samples/maps/res/layout/ground_overlay_demo.xml
* google/google_play_services/samples/maps/res/layout/layers_demo.xml
* google/google_play_services/samples/maps/res/layout/legal_info.xml
* google/google_play_services/samples/maps/res/layout/main.xml
* google/google_play_services/samples/maps/res/layout/map_in_pager_demo.xml
* google/google_play_services/samples/maps/res/layout/marker_demo.xml
* google/google_play_services/samples/maps/res/layout/multimap_demo.xml
* google/google_play_services/samples/maps/res/layout/my_location_demo.xml
* google/google_play_services/samples/maps/res/layout/options_demo.xml
* google/google_play_services/samples/maps/res/layout/polygon_demo.xml
* google/google_play_services/samples/maps/res/layout/polyline_demo.xml
* google/google_play_services/samples/maps/res/layout/raw_mapview_demo.xml
* google/google_play_services/samples/maps/res/layout/save_state_demo.xml
* google/google_play_services/samples/maps/res/layout/snapshot_demo.xml
* google/google_play_services/samples/maps/res/layout/text_fragment.xml
* google/google_play_services/samples/maps/res/layout/tile_coordinate_demo.xml
* google/google_play_services/samples/maps/res/layout/tile_overlay_demo.xml
* google/google_play_services/samples/maps/res/layout/ui_settings_demo.xml
* google/google_play_services/samples/maps/res/layout/visible_region_demo.xml
* google/google_play_services/samples/maps/res/menu/
* google/google_play_services/samples/maps/res/menu/activity_main.xml
* google/google_play_services/samples/maps/res/values/
* google/google_play_services/samples/maps/res/values/demo_strings.xml
* google/google_play_services/samples/maps/src/
* google/google_play_services/samples/maps/src/com/
* google/google_play_services/samples/maps/src/com/example/
* google/google_play_services/samples/maps/src/com/example/mapdemo/
* google/google_play_services/samples/maps/src/com/example/mapdemo/BasicMapDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/CameraDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/CircleDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/DemoDetails.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/DemoDetailsList.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/EventsDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/FeatureView.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/GroundOverlayDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/LayersDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/LegalInfoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/LocationSourceDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/MainActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/MapInPagerDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/MarkerDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/MultiMapDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/MyLocationDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/OptionsDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/PolygonDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/PolylineDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/ProgrammaticDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/RawMapViewDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/RetainMapDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/SaveStateDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/SnapshotDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/TileCoordinateDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/TileOverlayDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/UiSettingsDemoActivity.java
* google/google_play_services/samples/maps/src/com/example/mapdemo/VisibleRegionDemoActivity.java
* google/google_play_services/samples/panorama/
* google/google_play_services/samples/panorama/.classpath
* google/google_play_services/samples/panorama/.project
* google/google_play_services/samples/panorama/AndroidManifest.xml
* google/google_play_services/samples/panorama/bin/
* google/google_play_services/samples/panorama/bin/AndroidManifest.xml
* google/google_play_services/samples/panorama/bin/classes/
* google/google_play_services/samples/panorama/bin/classes/.gitignore
* google/google_play_services/samples/panorama/bin/classes/com/
* google/google_play_services/samples/panorama/bin/classes/com/google/
* google/google_play_services/samples/panorama/bin/classes/com/google/android/
* google/google_play_services/samples/panorama/bin/classes/com/google/android/gms/
* google/google_play_services/samples/panorama/bin/classes/com/google/android/gms/samples/
* google/google_play_services/samples/panorama/bin/classes/com/google/android/gms/samples/panorama/
* google/google_play_services/samples/panorama/bin/classes/com/google/android/gms/samples/panorama/BuildConfig.class
* google/google_play_services/samples/panorama/bin/classes/com/google/android/gms/samples/panorama/PanoramaSampleActivity.class
* google/google_play_services/samples/panorama/gen/
* google/google_play_services/samples/panorama/gen/.gitignore
* google/google_play_services/samples/panorama/gen/com/
* google/google_play_services/samples/panorama/gen/com/google/
* google/google_play_services/samples/panorama/gen/com/google/android/
* google/google_play_services/samples/panorama/gen/com/google/android/gms/
* google/google_play_services/samples/panorama/gen/com/google/android/gms/samples/
* google/google_play_services/samples/panorama/gen/com/google/android/gms/samples/panorama/
* google/google_play_services/samples/panorama/gen/com/google/android/gms/samples/panorama/BuildConfig.java
* google/google_play_services/samples/panorama/proguard.flags
* google/google_play_services/samples/panorama/project (Michael’s MacBook Pro's conflicted copy 2014-06-15).properties
* google/google_play_services/samples/panorama/project.properties
* google/google_play_services/samples/panorama/res/
* google/google_play_services/samples/panorama/res/raw/
* google/google_play_services/samples/panorama/res/raw/pano1.jpg
* google/google_play_services/samples/panorama/res/values/
* google/google_play_services/samples/panorama/res/values/strings.xml
* google/google_play_services/samples/panorama/src/
* google/google_play_services/samples/panorama/src/com/
* google/google_play_services/samples/panorama/src/com/google/
* google/google_play_services/samples/panorama/src/com/google/android/
* google/google_play_services/samples/panorama/src/com/google/android/gms/
* google/google_play_services/samples/panorama/src/com/google/android/gms/samples/
* google/google_play_services/samples/panorama/src/com/google/android/gms/samples/panorama/
* google/google_play_services/samples/panorama/src/com/google/android/gms/samples/panorama/PanoramaSampleActivity.java
* google/google_play_services/samples/plus/
* google/google_play_services/samples/plus/ (Michael’s MacBook Pro's conflicted copy 2014-06-15).classpath
* google/google_play_services/samples/plus/.classpath
* google/google_play_services/samples/plus/.gitignore
* google/google_play_services/samples/plus/.project
* google/google_play_services/samples/plus/AndroidManifest.xml
* google/google_play_services/samples/plus/README.txt
* google/google_play_services/samples/plus/bin/
* google/google_play_services/samples/plus/bin/.gitignore
* google/google_play_services/samples/plus/bin/.project
* google/google_play_services/samples/plus/bin/AndroidManifest.xml
* google/google_play_services/samples/plus/bin/classes/
* google/google_play_services/samples/plus/bin/classes/.gitignore
* google/google_play_services/samples/plus/bin/classes/com/
* google/google_play_services/samples/plus/bin/classes/com/google/
* google/google_play_services/samples/plus/bin/classes/com/google/android/
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/BuildConfig.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/LicenseActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/ListConnectedPeopleActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/ListMomentsActivity$MomentListAdapter.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/ListMomentsActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/ListVisiblePeopleActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/MomentActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/MomentUtil.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/ParseDeepLinkActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/PlusOneActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/PlusSampleActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/ShareActivity.class
* google/google_play_services/samples/plus/bin/classes/com/google/android/gms/samples/plus/SignInActivity.class
* google/google_play_services/samples/plus/gen/
* google/google_play_services/samples/plus/gen/.gitignore
* google/google_play_services/samples/plus/gen/com/
* google/google_play_services/samples/plus/gen/com/google/
* google/google_play_services/samples/plus/gen/com/google/android/
* google/google_play_services/samples/plus/gen/com/google/android/gms/
* google/google_play_services/samples/plus/gen/com/google/android/gms/samples/
* google/google_play_services/samples/plus/gen/com/google/android/gms/samples/plus/
* google/google_play_services/samples/plus/gen/com/google/android/gms/samples/plus/BuildConfig.java
* google/google_play_services/samples/plus/proguard.flags
* google/google_play_services/samples/plus/project (Michael’s MacBook Pro's conflicted copy 2014-06-15).properties
* google/google_play_services/samples/plus/project.properties
* google/google_play_services/samples/plus/res/
* google/google_play_services/samples/plus/res/drawable-hdpi/
* google/google_play_services/samples/plus/res/drawable-hdpi/ic_launcher.png
* google/google_play_services/samples/plus/res/drawable-ldpi/
* google/google_play_services/samples/plus/res/drawable-ldpi/ic_launcher.png
* google/google_play_services/samples/plus/res/drawable-mdpi/
* google/google_play_services/samples/plus/res/drawable-mdpi/ic_launcher.png
* google/google_play_services/samples/plus/res/drawable-xhdpi/
* google/google_play_services/samples/plus/res/drawable-xhdpi/ic_launcher.png
* google/google_play_services/samples/plus/res/layout/
* google/google_play_services/samples/plus/res/layout/list_moments_activity.xml
* google/google_play_services/samples/plus/res/layout/main_list_item.xml
* google/google_play_services/samples/plus/res/layout/moment_row.xml
* google/google_play_services/samples/plus/res/layout/multi_moment_activity.xml
* google/google_play_services/samples/plus/res/layout/person_list_activity.xml
* google/google_play_services/samples/plus/res/layout/plus_one_activity.xml
* google/google_play_services/samples/plus/res/layout/share_activity.xml
* google/google_play_services/samples/plus/res/layout/sign_in_activity.xml
* google/google_play_services/samples/plus/res/menu/
* google/google_play_services/samples/plus/res/menu/main_activity_menu.xml
* google/google_play_services/samples/plus/res/values/
* google/google_play_services/samples/plus/res/values/strings.xml
* google/google_play_services/samples/plus/src/
* google/google_play_services/samples/plus/src/com/
* google/google_play_services/samples/plus/src/com/google/
* google/google_play_services/samples/plus/src/com/google/android/
* google/google_play_services/samples/plus/src/com/google/android/gms/
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/LicenseActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/ListConnectedPeopleActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/ListMomentsActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/ListVisiblePeopleActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/MomentActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/MomentUtil.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/ParseDeepLinkActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/PlusOneActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/PlusSampleActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/ShareActivity.java
* google/google_play_services/samples/plus/src/com/google/android/gms/samples/plus/SignInActivity.java
* google/google_play_services/samples/tagmanager/
* google/google_play_services/samples/tagmanager/cuteanimals/
* google/google_play_services/samples/tagmanager/cuteanimals/.classpath
* google/google_play_services/samples/tagmanager/cuteanimals/.gitignore
* google/google_play_services/samples/tagmanager/cuteanimals/.project
* google/google_play_services/samples/tagmanager/cuteanimals/AndroidManifest.xml
* google/google_play_services/samples/tagmanager/cuteanimals/Readme.txt
* google/google_play_services/samples/tagmanager/cuteanimals/bin/
* google/google_play_services/samples/tagmanager/cuteanimals/bin/.gitignore
* google/google_play_services/samples/tagmanager/cuteanimals/bin/.project
* google/google_play_services/samples/tagmanager/cuteanimals/bin/AndroidManifest.xml
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/.gitignore
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/BuildConfig.class
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/CategoryViewActivity.class
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/ContainerHolderSingleton.class
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/ImageViewActivity.class
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/MainActivity.class
* google/google_play_services/samples/tagmanager/cuteanimals/bin/classes/com/google/android/tagmanager/examples/cuteanimals/SplashScreenActivity$ContainerLoadedCallback.class
